word,definition
mata susan,"liana merambat yang panjangnya mencapai 5 m, batang silindris dan ramping, daun berbentuk hati atau bulat telur yang ditutupi bulu-bulu halus, bunga berwarna kuning kemerahan dengan lima helai mahkota berbentuk lonjong, bagian tengah bunga berwarna hitam keunguan, buah bulat berparuh panjang dan runcing, sering digunakan sebagai tanaman hias dan obat"
mataram kuno,kerajaan Hindu-Buddha di Jawa Tengah yang didirikan pada tahun 732 Masehi oleh Sanjaya
matrioska,"satu set boneka kayu tradisional Rusia dengan rupa sama, tetapi ukuran yang berbeda-beda, yang dirancang khusus agar boneka yang paling kecil bersarang di dalam boneka yang lebih besar yang kemudian bersarang di boneka yang lebih besar berikutnya dan seterusnya sehingga menjadi satu"
megohm,megaohm
melantung,berbunyi keras (seperti benda yang meletup)
melantung,berbau busuk sekali
melantung,menyentuh
melembut,menjadi lembut
melempengkan,membuat jadi lempeng(an)
membagi-bagi,membagi (dalam jumlah banyak)
membagi-bagi,membagikan
membarikade,menghalang jalan
membengkok-bengkokkan,membengkokkan berkali-kali; membuat jadi lebih bengkok
membentak-bentak,membentak berulang kali
membuang tabiat,"berkelakuan atau bercakap aneh, biasanya sebelum meninggal dunia"
membujetkan,membuat bujet; menganggarkan
membungkuk-bungkukkan,membuat jadi lebih bungkuk; membungkuk berkali-kali
membungkukkan,membuat jadi bungkuk
memenggal-menggal,memotong jadi beberapa bagian
memosting,mengepos
memperumit,membuat jadi lebih rumit
menavigasi,melakukan navigasi
mencadari,menutup dengan cadar
mencakar-cakar,mencakar berkali-kali
mencandai,bercanda kepada
mendapuk,mengatur; merancang; mempekerjakan
mendebatkan,berdebat tentang
mendepresiasi,melakukan depresiasi
menebak-nebak,menduga-duga
menensi,mengukur tensi
mengaba-aba,memberi aba-aba
mengacung-acungkan,mengacungkan berulang-ulang
mengafkir,menolak; menampik
mengageti,membuat kaget dengan sengaja
mengaidahkan,membuat jadi kaidah
mengeataskan,mengarahkan ke atas; menjadikan ke atas; menaikkan
mengebawahkan,mengarahkan ke bawah
mengebawahkan,menjadikan ke bawah; menurunkan
mengedukasi,memberi edukasi
mengeksisi,melakukan eksisi
mengguna-guna,melakukan guna-guna
mengimpersonasi,melakukan impersonasi
mengingat-ingat,mengingat berkali-kali
mengodor,marah berkepanjangan
mengompresi,melakukan atau membuat kompresi
menjungkirkan,membuat jadi berjungkir; menunggingkan
menopause bedah,menopause yang terjadi akibat pengangkatan ovarium
menopause medis,menopause yang terjadi sebelum usia 40 tahun
mentawan,"liana berkayu dengan daun lonjong, bunga berwarna merah muda keunguan, bertumpu pada tandan dan menyerupai kepala bercabang, buah kecil lonjong berwarna biru, memiliki kadar antioksidan tinggi, berkhasiat sebagai tanaman obat untuk nifas, nyeri, dan sebagainya"
mentega leleh,mentega yang dilelehkan
menua,kampung halaman
menyangka-nyangka,menduga-guga; mengira-ngira
meput lesung,acara makan seruit bersama setelah upacara adat dengan cara mencomot langsung dari lesung
merawang,makan bersama di alam terbuka
mime,drama tanpa kata-kata yang dimainkan dengan gerak dan ekspresi wajah tanpa topeng atau riasan muka
mime,pemain mime dan pantomim
minapolitan,"konsepsi pembangunan ekonomi kelautan 
dan perikanan berbasis kawasan"
mincid,gerak kaki melangkah ke depan dengan telapak kaki serong
minyak cabai,"saus yang terbuat dari cabai kering giling dan rempah-rempah yang direndam dalam minyak panas, digunakan sebagai sambal pada masakan Cina"
minyak gosok,"minyak yang digosokkan ke tubuh untuk melemaskan otot, menghangatkan tubuh, dan sebagainya"
misbar,perpindahan pegawai antarinstansi
misbar,gerimis bubar
mitigasi bencana,"upaya mengurangi risiko bencana, baik secara struktur atau fisik"
mobil hiper,"mobil sport yang terbuat dari material eksotis mahal untuk menghasilkan berat minimum, diproduksi manual, berkecepatan maksimal sekitar 230 mil per jam, berharga di atas 1 juta dolar, jumlah yang dipasarkan biasanya kurang dari 100 unit"
mobil listrik,mobil yang digerakkan dengan bantuan tenaga listrik dari baterai
mobil super,"mobil sport yang terbuat dari aloi ringan dan komposit mahal untuk mengurangi massa, diproduksi sebagian besar secara manual, berkecepatan maksimal sekitar 200 mil per jam, berharga di atas 200 ribu dolar, jumlah yang dipasarkan biasanya kurang dari 1.500 unit"
mondokaki,"perdu yang tingginya mencapai 5 m, batang berkayu bergetah putih susu, daun elips, bunga petal 5 berwarna putih dengan tepi bergelombang, buah berbentuk kapsul, sering digunakan dalam berbagai pengobatan"
monev,monitoring dan evaluasi
monggo,silakan
monitoring,pemantauan
morfografi,"aspek geomorfologi yang menyatakan bentuk dan ukuran dari suatu ketampakan di permukaan bumi, misalnya bentuk lereng cembung, bentuk lembah seperti huruf V"
morfoleksikal,berkaitan dengan morfoleksikon
morfoleksikon,telaah tentang satuan bunyi yang membentuk morfem
morfometri,"aspek geomorfologi yang menyatakan ukuran dari ketampakan, misalnya kemiringan lereng sebesar 15%, panjang lereng 10 meter"
morfosintaksis,telaah tentang kategori gramatikal yang secara bersamaan mempertimbangkan kriteria morfologi dan sintaksis
morganatik,pernikahan antara bangsawan dan rakyat biasa yang menyebabkan keturunannya tdk memiliki hak kebangsawanan
mrt,moda raya terpadu
mule,selop tertutup di bagian depan/ujung sepatu
munan,kebun buah
musavada veramani sikkhapadam samadiyami,bertekad untuk melatih diri menghindari ucapan yang tidak benar (tentang dasasila agama Buddha)
musim ramai,periode keramaian hotel ketika harga kamar berada di posisi tertinggi
mutanajis,bercampur dengan najis
mutiara dari timur,sebutan bangsa Eropa pada masa dahulu untuk Nusantara (khususnya Maluku) karena hasil rempahnya yang melimpah
naira,satuan mata uang Nigeria
namo buddhaya,"terpujilah Buddha, diucapkan sebelum mengawali kegiatan, seperti sebelum puja bakti, ceramah, dan diskusi"
namo dhammāya,terpujilah darma (lazim diucapkan untuk menghormati keluhuran ajaran Buddha)
narsum,narasumber
nasabah debitur,nasabah yang memperoleh fasilitas kredit atau menempatkan dananya di bank dalam bentuk simpanan berdasarkan perjanjian bank dengan nasabah
nasi gonjleng,"nasi khas Cirebon, bumbunya seperti nasi kebuli, biasanya dihidangkan pada hari-hari besar"
nay pyi taw,ibu kota negara Myanmar
nektonik,berkaitan dengan nekton
neli,nenek lincah
nichiren daishonin,"aliran agama Buddha yang berpusat di Jepang, mempraktikkan ajaran aliran Mahayana yang menekankan pada Sutra Teratai"
nirpidana,impunitas
nyamu,bau kain yang terbakar
onkolog,ahli onkologi
ordonator,pejabat yang mengeluarkan surat perintah membayar uang atas beban kantor bendahara
ori,orisinal
orkestrator,orang yang menulis aransemen orkestra
oseania,"gugusan pulau di Samudra Pasifik dan laut sekitarnya, termasuk Melanesia, Mikronesia,  dan Polinesia"
ovāda pātimokkha,"ajaran agama Buddha yang mengajarkan untuk tidak melakukan kejahatan, menambah kebajikan, serta menyucikan hati dan pikiran"
padewakang,"perahu tradisional Sulawesi Selatan yang menjadi asal muasal perahu Pinisi, bentuk lambungnya berukuran sedang yang dilengkapi dengan satu sampai dua geladak, kemudi samping dan layar dari tikar (tenunan daun lontar) yang dipasang pada sebatang tiang tripod tanpa laberang"
padus,paduan suara
pagu indikatif,perkiraan pagu anggaran yang diberikan kepada kementerian/lembaga sebagai pedoman dalam penyusunan rencana kerja kementerian/lembaga
pakaian preman,"pakaian biasa, bukan pakaian militer"
paku baja,paku batu
pali,bahasa kuno yang merupakan salah satu bahasa liturgis agama Buddha
palilalia,"gangguan bicara yang ditandai dengan pengulangan, kata, frasa, atau kalimat yang tidak disengaja"
palugada,"apa yang lu mau, gue ada (istilah yang merujuk kepada usaha menyediakan beragam barang sesuai permintaan konsumen)"
paluk,memilih padi yang dipanen untuk benih
panarat,tali kendali pada bajak
panatipata veramani sikkhapadam samadiyami,bertekad untuk melatih diri menghindari pembunuhan (tentang dasasila agama Buddha)
pancing senggol,"rawai tanpa umpan dengan jumlah kail yang banyak, jarak antar kail 40-- 50 cm"
pandan laut,"tanaman yang biasanya tumbuh di tepi pantai, tinggi mencapai 4 m, memiliki daun tipis dan tajam menyerupai pedang"
pandita,perumah tangga yang memberikan pelayanan kepada umat Buddha
panduan riyadh,panduan bagi petugas dalam proses penahanan anak
panwas,panitia pengawas
panyipat,bambu atau kayu untuk meratakan beras yang akan ditakar
papan lahat,papan untuk menutup liang lahat
papan partikel,papan yang dibuat dari serpihan kayu dan bahan perekat sintetis
papiloma,tumor jinak di kulit yang muncul karena penebalan lapisan kulit berlebih; kutil
papua barat daya,"provinsi yang terletak di Papua, beribu kota Sorong"
papua pegunungan,"provinsi yang terletak di Papua, beribu kota Jayawijaya"
papua selatan,"provinsi yang terletak di Papua, beribu kota Merauke"
papua tengah,"provinsi yang terletak di Papua, beribu kota Nabire"
parahita ekapraya,"penghargaan pemerintah yang diberikan kepada kementerian, lembaga, atau pemerintah daerah atas komitmen dan keberhasilan pengarusutamaan gender dalam program dan kegiatannya"
paramakarya,penghargaan pemerintah tingkat nasional yang diberikan kepada perusahaan yang mampu meningkatkan produktivitasnya selama tiga tahun berturut-turut
paramita,"ajaran yang menjelaskan sifat luhur, terdiri atas sadparamita dan dasaparamita"
parapet,"dinding pelindung di sepanjang tepi atap, jembatan, atau balkon; birai"
pararaton,kitab sastra yang menceritakan silsilah raja-raja Singasari dan Majapahit
parasol,tabir surya
parasol,payung pelindung dari sinar matahari
paremiografi,penulisan atau pengumpulan peribahasa
paremiografi,tulisan atau buku peribahasa
parenteral,"tidak melalui pencernaan (tentang pemberian obat, nutrisi melalui pembuluh darah)"
pargonsi,pemain kesenian tradisional gondang
pasar,"jangka waktu menurut budaya Jawa, jumlahnya lima hari"
pasar sepi,"keadaan tingkat jual sangat tinggi tetapi tingkat belinya sangat kecil, terdapat kesenjangan suku bunga, daya beli konsumen yang menurun, dan berbagai faktor lain yang membuat tingkat penjualan menjadi sangat rendah"
patambon,rumah yang sudah ditinggal oleh penghuni
patni,istri
pekerja takterlatih,pekerja yang melakukan pekerjaan tertentu dan tidak memerlukan latihan atau keterampilan khusus
pekerja terlatih,pekerja yang melakukan pekerjaan tertentu dan memerlukan pelatihan dan keterampilan
pelampung perahu,ambau1
pelarap,"buku, novel, dan sebagainya dengan tingkat penjualan tinggi"
pemakai bahasa,bahasawan
pemandu pandang,orang yang memandu tunanetra dalam melakukan berbagai aktivitas
pembaiatan,"proses, cara, perbuatan membaiat"
pembau,alat untuk membaui
pemberdaya,orang yang memberdayakan
pemfungsionalan,menjadikan fungsional atau berfungsi
pendaman,hasil memendam
pengabsen,orang atau alat yang mengabsen
pengalas,"alat (tikar, daun, dan sebagainya) yang digunakan untuk mengalaskan"
pengalih suara,orang yang mengalihsuarakan
pentateukh,lima kitab dalam Perjanjian Lama; Taurat
pentigraf,cerpen tiga paragraf
penyakit alzheimer,"penyakit yang merupakan bentuk umum demensia (kerusakan mental progresif), biasanya dimulai pada akhir usia paruh baya, secara klinis ditandai dengan kehilangan ingatan, kebingungan, dan disorientasi, secara patologis antara lain dengan degenerasi dan kehilangan neuron"
pepermin,"tumbuhan yang memiliki rizom, berbatang halus, daun berwarna hijau gelap dengan tulang daun kemerahan, ujung daun meruncing, dan tepi daun bergigi serta permukaannya kasar seperti berambut, berbau menyengat, dibudidayakan untuk minyak asirinya, berasal dari Eropa dan Timur Tengah"
peran dalam,"peran yang muncul dari emosi pemeran, dihasilkan dari pelatihan yang lama dan intens"
peran komikal,peran yang memperlihatkan gerak-gerik fisik yang lucu
peran lintas,peran melalui gerakan berpindah-pindah dan melintasi area-area pertunjukan di atas panggung
peran meniru,peran yang meniru tingkah laku orang-orang tertentu di masyarakat untuk memperkuat karakter tokoh cerita
peran natural,peran alamiah atau akting yang tampak wajar
perangkatan,alat-alat perlengkapan
perangkatan,perangkat
perangkatan,hal menaikkan atau mengangkat benda dan sebagainya
perbapakan,hal yang berkaitan dengan bapak
perbapakan,patriarkat
perbibin,bagian maskawin yang diserahkan kepada saudara perempuan dari ibu mempelai wanita
perppu,peraturan pemerintah pengganti undang-undang (peraturan pemerintah sebagai pengganti undang-undang yang dibentuk dalam kegentingan yang memaksa)
persaja,Persatuan Jaksa Indonesia
perseroda,perusahaan perseroan daerah
perum bulog,Perusahaan Umum Badan Usaha Logistik (BUMN yang bergerak di bidang logistik pangan)
perum damri,Perusahaan Umum Djawatan Angkoetan Motor Repoeblik Indonesia (BUMN yang bergerak di bidang transportasi darat)
perum perumnas,Perusahaan Umum Perumahan Nasional (BUMN yang bergerak di bidang perumahan dan permukiman)
perum peruri,Perusahaan Umum Percetakan Uang Republik Indonesia (BUMN yang bergerak dalam pencetakan uang dan dokumen penting lainnya milik negara)
perum pfn,Perusahaan Umum Produksi Film Nasional (BUMN yang bergerak di bidang perfilman)
perusahaan cangkang,"perusahaan yang legal dan berbadan hukum (secara administratif) tapi tak berwujud, biasanya digunakan untuk menyamarkan kepemilikan bisnis atau pencucian uang"
pip,program Indonesia pintar (pemberian bantuan tunai pendidikan pada anak usia sekolah yang berasal dari keluarga miskin atau rentan miskin)
plbn,pos lintas batas negara
potapada,bulan ke-9 tahun Buddhis (bulan Agustus--September tahun Masehi)
pound sterling,mata uang Inggris
prefektur,wilayah administratif setingkat keresidenan pada masa pemerintahan Herman Willem Daendels
prefektur,vikariat
prt,pekerja rumah tangga; pembantu rumah tangga
puja sastra,karya sastra yang disusun sebagai penghormatan atau tanda terima kasih kepada orang yang dihormati seperti raja
radiofon,telefon yang memancarkan dan menerima sinyal melalui radio; radio telefon
rahel,mengetukkan jari untuk memainkan karinding
raja jalanan,pengendara yang mengendarai kendaraan dengan ugal-ugalan
raja jalanan,kendaraan yang banyak digunakan orang
ramah disabilitas,ramah difabel
rambu larangan,"rambu dengan dasar berwarna putih dan lambang atau tulisan berwarna hitam atau merah, digunakan untuk menginformasikan larangan bagi pengguna jalan"
rampes,jawaban untuk salam sampurasun
ranggap,kurung untuk menjemur ayam
rebus,permainan menebak kata yang disamarkan dalam bentuk gambar atau simbol
rehabilitasi bencana,rehabilitasi aspek pelayanan publik atau masyarakat
reklamasi pantai,reklamasi yang dilakukan untuk meningkatkan manfaat sumber daya pesisir dan laut dengan cara pengurukan atau pengeringan lahan melalui pengaturan drainase
rekonstruksi bencana,"rekonstruksi semua prasarana dan sarana kelembagaan pada wilayah pascabencana, baik pada tingkat pemerintahan maupun masyarakat"
rengge,"ayam berbulu abu-abu, kuning, dan merah"
renogram,alat pemeriksaan medis berbasis nuklir yang digunakan untuk memantau fungsi ginjal
reservasi berlebih,"reservasi yang melebihi jumlah kamar tersedia dengan mempertimbangkan jumlah tamu yang akan tidak datang, batal datang, dan sebagainya, dilakukan agar hunian kamar mencapai seratus persen"
ribawi,bersifat riba
rima bersilang,rima pada akhir larik-larik yang berlainan
rima kembar,rima dalam
rima konsonan,aliterasi
rincug,rasa sakit atau pegal pada telapak kaki sehingga sulit berjalan
rinoplasti,bedah plastik untuk memperbaiki bentuk hidung dengan memperkecil atau memperbesar ukurannya
ripta,prasasti yang ditulis pada lontar
rires,"lemang Karo yang biasanya dimasak dengan kunyit, merica, dan lada hitam"
risiko yuridis,risiko yang terjadi karena bank kurang memperhatikan aspek yuridis atau hukum dari perjanjian atau perikatan yang dibuat
robyong,kain batik yang digunakan untuk menutup badan pengantin lelaki saat akad nikah
rohis,rohani Islam
rokok putih,"rokok berbahan dasar daun tembakau tanpa campuran cengkih, mengandung tar dan nikotin yang lebih rendah daripada rokok lain pada umumnya"
ropoh,pagar yang dipasangi tanaman atau kawat berduri
ruang loker,"ruang ganti yang dilengkapi dengan lemari pakaian, kamar mandi, dan toilet"
rujak ulek,"rujak yang bumbunya baru dibuat (diulek) saat akan dihidangkan, biasanya tingkat kepedasannya dapat disesuaikan"
rumah deret,"rumah yang terdiri atas beberapa unit, berderet dan menempel satu sama lain, masing-masing memiliki persil sendiri"
rumah komersial,rumah yang dibangun dengan tujuan mendapatkan keuntungan sesuai dengan kebutuhan masyarakat
rumah kubur,cungkup
rumah swadaya,"rumah sebagai bagian dari permukiman baik perkotaan maupun perdesaan yang dilengkapi dengan prasarana, sarana, dan utilitas umum"
runges,ingus mengering di wajah (biasanya pada anak-anak)
sabrina,garis leher horizontal pakaian
sabu,sabu-sabu
sadparamita,"paramita yang terdiri atas enam sifat kesempurnaan, yaitu kemurahan hati, moral, kesabaran, semangat, meditasi, dan kebijaksanaan"
sadtari,serban bermotif ular yang dipakai ketua adat saat upacara adat di Sasadu
sagak,"tunas yang tumbuh kembali sesudah dipanen atau dipotong, misalnya padi atau alang-alang"
sagem,kayu yang mudah terbakar dan habis (tidak memiliki bara)
sahut-sahutan,bersahut-sahutan
saint vincent dan grenadines,"negara kepulauan yang terletak di Laut Karibia, beribu kota Kingstown"
sajam,senjata tajam
sakadagami,"tingkat kesucian pertama yang dicapai seseorang dengan melenyapkan belenggu pertama dan melemahkan belenggu kedua samyojana, serta hanya akan terlahir kembali sekali lagi"
sakah,terbuka dari lengkungan semula karena terkait sesuatu (tentang mata kail)
salele,tanda larangan untuk tidak memanjat pohon kelapa dengan cara membungkus pohon
salfok,salah fokus
samaneri,calon rahib Buddha perempuan
sanlat,pesantren kilat
santriwan,santri
sapton,pesta tani pada hari Sabtu pertama setelah panen berupa lomba ketangkasan
saramba,empat bersaudara semuanya laki-laki
saraswati,"dewi pelindung atau pelimpah pengetahuan, kesadaran, dan sastra; sakti Dewa Brahma"
sarato,suling berlubang tujuh
sareksek,penyakit berupa rasa kering atau tidak nyaman pada mata karena debu atau sakit mata
saringan kerucut,saringan berbentuk kerucut yang digunakan untuk memisahkan ampas dan kuah kaldu
sarkas,sarkasme
sarmud,sarjana muda
sasi,larangan untuk mengambil barang atau hasil sumber daya alam karena telah didoakan sampai batas waktu yang telah ditentukan sebagai upaya pelestarian sumber daya alam
satpas,satuan penyelenggara administrasi surat izin mengemudi (satuan yang menyelenggarakan pelayanan administrasi untuk penerbitan surat izin mengemudi)
satwacarita,fabel
satyaloka,tempat tinggal Dewa Brahma sebagai salah satu perwujudan dari Trimurti
saus celup,saus cocol
saus cocol,saus yang disajikan sebagai cocolan untuk menemani hidangan; saus celup
sawah lojok,sawah yang terletak paling ujung
sawed,tali yang diikatkan pada sepasang leher kerbau pembajak sawah
sbm,"standar biaya masukan (satuan biaya yang ditetapkan untuk menyusun biaya komponen keluaran, terdiri atas harga satuan, tarif, dan indeks, digunakan sebagai batas tertinggi untuk menghasilkan biaya komponen keluaran dan
alat reviu angka dasar untuk menghitung alokasi kebutuhan besaran biaya komponen keluaran dalam penyusunan pagu indikatif"
sdr.,saudara
sdri.,saudari
seakal,satu akal
sebang,kayu penjepit lantai pada pintu depan rumah panggung
sebayak,hantu yang mengganggu orang lewat dengan cara melempar pasir atau menepuk air
sebul,cepat tumpul (tentang perkakas tajam)
sedapatnya,sebisanya
sekop,gambar daun hitam di kartu remi
sekum,"sunyi, senyap, dan mencekam"
sel isolasi,sel penahanan terpisah untuk menghindarkan tahanan dari kontak dengan manusia lainnya selama 22 hingga 24 jam sehari
selading,pisau kecil yang dibuat dari bambu dan digunakan untuk mencari kutu di kepala
selamat petang,selamat sore
selendang mayang,"minuman khas Betawi berupa potongan kue kenyal dari campuran tepung beras dan tepung sagu (biasanya berwarna merah, hijau, dan putih) yang diberi kuah santan dan gula merah cair, disajikan dengan es batu"
seli,sepeda lipat
selumbat,serat kayu atau bambu yang tajam dan dapat menusuk kulit
semaksimal,sama maksimal
semaksimal,semaksimalnya
semelet,panas  terik serasa menusuk kulit (tentang matahari)
semiliar,"binatang yang hidup secara liar tetapi juga berkontak dengan manusia (kuda, anjing, dan lain-lain)"
semit,"rumpun bahasa asal Timur Tengah yang meliputi bahasa-bahasa kuno, Amharik, Arab, Aram, Ibrani, dan lain-lain"
sempulian,ritual untuk menghilangkan makhluk gaib dengan membacakan doa atau mantra
sepatah kata,sambutan atau pidato singkat
sepau,hambar dengan sedikit aroma
seratus tahun,abad
serisit,"mika berserat halus atau bersisik, biasanya terdiri atas muskovit dan umumnya dihasilkan dari perubahan hidrotermal"
seston,"partikel yang bergerak melayang-layang dalam air, dapat berupa plankton hidup atau detritus yang hanyut dalam air"
setan jalanan,pengendara yang mengebut atau menjalankan kendaraan dengan ugal-ugalan
setipis,sama tipis dengan
setor muka,menampakkan diri sebagai tanda kehadiran
seychelles,"negara kepulauan yang terletak di Samudra Hindia bagian barat, beribu kota Victoria"
sialong,pohon kelapa yang sudah tinggi dan tua
"siapa cepat, dia dapat","orang yang lebih dulu datang, dialah yang mendapatkannya"
sibeng,benda berbentuk parabola pada senter untuk membuat cahaya lebih terang dan fokus
sibi,Sistem Isyarat Bahasa Indonesia
siddhakarya,penghargaan pemerintah tingkat provinsi yang diberikan kepada perusahaan yang memiliki kualitas dan produktivitas tertinggi
sidi,sayidi; tuanku
sidokan,wedana pada masa penjajahan Jepang
sierra leone,"negara yang terletak di Afrika Barat, beribu kota Freetown"
sikhisme,kepercayaan monoteistik yang diajarkan oleh Guru Nanak Dev pada abad ke-16 di India
siklorama,layar atau tirai yang dipasang di tiga sudut sebagai pembatas ruang adegan drama
silabifikasi,pembagian dalam suku kata
silak,"patah, tetapi tidak sampai putus (tentang dahan atau ranting pohon)"
simare,"bagian pada toga hakim yang bentuknya seperti selempang, berwarna kuning, merah, atau hijau, berada pada bagian sini kanan kiri kancing baju hingga bagian atas punggung"
simau,liger
simon,salah satu dari kedua belas rasul Tuhan Yesus
simpe,jalinan tali untuk mengikat mata serampang ke gandarnya
simpul transit,"tempat pergantian antarmoda dan intermoda seperti terminal, stasiun kereta api, pelabuhan laut, pelabuhan sungai dan danau, dan/atau bandar udara"
sinding,bela diri dari Belitung yang diwariskan dari tradisi Kerajaan Balok
siuh bakar,pembakaran terhadap rumah atau ladang orang lain
sks,sistem kebut semalam
sksd,sok kenal sok dekat
slenger,"dekorasi berbentuk rantai yang terbuat dari guntingan kertas yang disambung, biasanya digantung di plafon rumah"
sofifi,ibu kota Provinsi Maluku Utara
sofomaniak,cenderung merasa paling cerdas
som,satuan mata uang Kirgizstan
somen,"mi putih yang halus dan tipis, biasa disajikan dingin dengan saus cocol"
sonari,bambu pemikul padi dalam kesenian rengkong
songat,melebar dan agak terangkat pada bagian ujung hidung sehingga lubang hidung tampak jelas
songkolo,makanan yang terdiri atas ikan dan mi goreng yang dibungkus daun pisang
sonta,biji hitam dari buah aren
sosioteknologi,ilmu yang mempelajari hubungan teknologi dan kehidupan sosial
sosioterminologi,"terminologi berdasarkan karakteristik sosiologis, budaya, dan sosiolinguistik"
sotang,sosis kentang; hotang
soto betawi,"soto khas Betawi dengan kuah santan, berisi daging dan babat sapi, tomat, dan sebagainya"
soto kudus,"soto khas Kudus dengan kuah bening kecokelatan, berisi daging sapi atau ayam suwir, tauge, bawang putih goreng, dan sebagainya"
soto lamongan,"soto khas Lamongan dengan kuah kuning, berisi ayam, sohun, koya, dan sebagainya"
soto madura,"soto khas Madura dengan kuah kuning kecokelatan, berisi sandung lamur atau ayam suwir, taoge, bawang merah goreng, dan sebagainya"
soto medan,"soto khas Medan dengan kuah santan berwarna kekuningan, berisi daging ayam atau sapi, taoge, telur rebus, dan sebagainya"
soto mi,"soto khas Bogor dengan kuah bening kecokelatan, berisi mi kuning, irisan kikil, risol, dan sebagainya"
soto padang,"soto khas Padang dengan kuah berwana cokelat kekuningan, berisi daging sapi goreng, sohun, perkedel kentang, dan sebagainya"
soto tangkar,"soto berkuah santan dengan isian utama daging sapi dan iga sapi, disajikan bersama potongan tomat dan emping"
spbe,sistem pemerintahan berbasis elektronik (sistem penyelenggaraan pemerintahan yang memanfaatkan teknologi informasi dan komunikasi dalam pemberian layanan kepada pengguna)
spmk,surat perintah mulai kerja
spok,subjek predikat objek keterangan
stem,"sains, teknologi, teknik, matematika (metode pembelajaran yang mengintegrasikan sains, teknologi, teknik, dan matematika untuk mengembangkan kreativitas siswa melalui pemecahan masalah dalam kehidupan sehari-hari)"
stipul,daun penumpu
stoikisme,"mahzab yang mencakupi bidang metafisika, astronomi, sampai tata bahasa, berfokus pada saran dan panduan praktis bagi orang yang berusaha mencapai kesejahteraan atau kebahagiaan"
suduh,"tusuk dengan ujung benda tumpul (ujung jari, ujung patahan ranting, dan sebagainya)"
sukhi hontu,semoga Anda berbahagia (lazim diucapkan saat bertemu penganut selain agama Buddha atau mendokan orang lain)
sulikat,teknik memegang belikat dan mendorong lawan ke bawah dalam benjang
sulinggih,pedanda
suman,lemang yang terbuat dari sagu
sundung,pikulan kayu untuk rumput atau kayu bakar berbentuk segitiga
supermodel,adiperagawan; adiperagawati
surameraya majjapamadatthana veramani sikkhapadam samadiyami,bertekad untuk melatih diri menghindari  makanan dan minuman (tentang isi pancasila buddhis dalam kitab Tripitaka)
surat buntu,surat yang tidak sampai karena alamat tidak lengkap atau karena penerima sdh pindah alamat
surup,memasukkan benang ke lubang jarum
sutta pitaka,bagian kedua dari Tripitaka yang berisikan khotbah Buddha
suuk,kacang tanah
suweng,sumbu pelita yang digunakan untuk mengukur rentang waktu bagi orang-orang yang bekerja bergotong-royong
suwung,kosong
swamedikasi,pengobatan mandiri
swasti saba,penghargaan pemerintah yang diberikan kepada pemerintah daerah atas keberhasilan memasyarakatkan pola hidup sehat yang diikuti dengan kepedulian warga untuk meningkatkan status dan derajat kesehatannya
syalom,salam damai (diucapkan saat bertemu atau berpisah dengan orang lain)
syoyu,"kecap khas Jepang yang murni terbuat dari fermentasi kedelai, memiliki rasa sedikit asin dan rasa kedelai yang kuat, biasanya digunakan sebagai cocolan makanan seperti susyi dan sasyimi"
ta,tugas akhir
tablo,domba berbulu kuning kemerahan
tabung linen,saluran pipa besar tempat menyalurkan linen dari setiap lantai ke penatu
tacincang,pembunuhan yang dilakukan tanpa sengaja
taco,"penganan khas Meksiko berupa panekuk jagung goreng tanpa ragi atau tortila yang diisi dengan daging cincang berbumbu, keju, kacang-kacangan, dan lain-lain"
tahu aci,penganan khas Tegal yang terbuat dari tahu kuning yang dipotong melintang berisi adonan tepung tapioka dan bumbu lainnya kemudian digoreng hingga garing
tahutu,"ujung atap bagian bawah (pada rumah, pondok, dan sebagainya)"
taingan,bagian dapur yang dibuat agak tinggi tempat meletakkan tungku
tajap,potong miring (tentang sayuran)
takah,tata naskah
tako,"tortila goreng yang dilipat atau digulung dan diber isian berupa campuran daging, keju, dan selada"
taksi,bergerak lambat di sepanjang rute yang disediakan sebelum lepas landas atau setelah mendarat (tentang pesawat)
tali jemuran,tali yang digunakan sebagai tempat menggantung pakaian yang dijemur
tali kasta,upawita
talngah,terbuka lebar (tentang pintu)
talun,lahan yang ditanami aneka tanaman keras
tamra,prasasti yang ditulis pada logam
tanatologi,ilmu tentang penyebab dan fenomena kematian
tangar,lebar (tentang mulut periuk)
tanggap warsa,ulang tahun
tapahosut,orang yang pekerjaannya membuat sagu
tapas,"camilan porsi kecil ala Spanyol, biasanya disajikan bersama minuman"
taraf hidup,standar tingkat kemakmuran rata-rata yang dipandang minimal harus terpenuhi agar dapat hidup layak dalam masyarakat
taratulit,"herba epifit dengan bentuk memanjang sekitar 20 m, batang tipis berwarna hijau dan cokelat, percabangan menggarpu, daun pucat hijau kekuningan dan melingkar sepanjang sumbu batang, ditanam sebagai tanaman hias dan obat-obatan"
tarengteng,bambu atau kayu berlapis kain untuk memainkan celempung
tarik edar,"penarikan buku dari peredaran perpustakaan karena sudah melewati masa edar, rusak, atau kotor"
tarlet,kue tar kecil
tatombom,jatuh terduduk
taubah,surah ke-9 dalam Al-Qur'an (diawali dengan at-)
taubu,balok penyangga rumah panggung
tausa,"pasta kacang hijau atau kacang merah yang rasanya manis, biasa digunakan sebagai isian onde-onde dan kue bulan"
tb,tuberkulosis
tedas,mampu menggigit (tentang gigi)
teh poci,teh yang diseduh secara khas pada poci dan cangkir yang terbuat dari tanah liat
